a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.4.33";s:10:"yiiVersion";s:5:"2.0.9";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.9";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.4.33";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:7:{s:17:"linslin/yii2-curl";a:3:{s:4:"name";s:17:"linslin/yii2-curl";s:7:"version";s:7:"1.0.8.0";s:5:"alias";a:1:{s:18:"@linslin/yii2/curl";s:69:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/linslin/yii2-curl";}}s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:76:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:76:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:74:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:70:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2-debug";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:70:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2-faker";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:68:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2-gii";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:12:{s:4:"host";s:16:"10.99.37.55:8335";s:10:"connection";s:10:"keep-alive";s:14:"content-length";s:2:"34";s:13:"cache-control";s:8:"no-cache";s:6:"origin";s:51:"chrome-extension://aicmkgpgakddgnaphhhpliifpcfhicfo";s:12:"content-type";s:33:"application/x-www-form-urlencoded";s:10:"user-agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36";s:13:"postman-token";s:36:"7b4e0f23-bbc0-2a39-efd2-b954f27371bc";s:6:"accept";s:3:"*/*";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:6:"cookie";s:172:"_csrf=98e22419fac7e04575b792c3ccab494ab2692e6759e0bea6d55e5dc803e6763da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%221GCevuZ05TFS5XuA7bkMy2WJ4q-uVYgx%22%3B%7D";}s:15:"responseHeaders";a:1:{s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:3:{s:12:"Content Type";s:33:"application/x-www-form-urlencoded";s:3:"Raw";s:34:"hostname=jfwiejfiwjef&uname=xiemin";s:17:"Decoded to Params";a:2:{s:8:"hostname";s:12:"jfwiejfiwjef";s:5:"uname";s:6:"xiemin";}}s:6:"SERVER";a:45:{s:10:"GCONV_PATH";s:51:"/home/users/xiemin02/yii/php/../lib/gcc-3.4.5/gconv";s:13:"MALLOC_CHECK_";s:1:"2";s:8:"MACHTYPE";s:0:"";s:6:"OSTYPE";s:0:"";s:4:"TEMP";s:4:"/tmp";s:6:"TMPDIR";s:4:"/tmp";s:3:"TMP";s:4:"/tmp";s:4:"PATH";s:525:"/home/users/xiemin02/.jumbo/bin/core_perl:/home/users/xiemin02/.jumbo/bin:/home/tools/tools/svn/1.6.5/64/bin:/home/tools/tools/scmtools/usr/bin:/home/tools/tools/../bin/64/:/home/tools/tools/maven/apache-maven-2.2.0/bin:/home/tools/tools/ant/apache-ant-1.6.5/bin:/home/tools/tools/ant/apache-ant-1.7.1/bin:/home/tools/tools/php/5.2.17/64/bin:/usr/kerberos/bin:/usr/local/bin:/bin:/usr/bin:/usr/X11R6/bin:/opt/bin:/home/opt/bin:/home/work/.nlpcloud/nlpc/bin:/home/users/xiemin02/.jumbo/bin/vendor_perl:/home/users/xiemin02/bin";s:8:"HOSTNAME";s:31:"cp01-rdqa-dev392.cp01.baidu.com";s:4:"USER";s:8:"xiemin02";s:4:"HOME";s:20:"/home/users/xiemin02";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:12:"QUERY_STRING";s:18:"r=api/updatestatus";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:14:"CONTENT_LENGTH";s:2:"34";s:11:"SCRIPT_NAME";s:26:"/sandconsole/web/index.php";s:11:"REQUEST_URI";s:45:"/sandconsole/web/index.php?r=api/updatestatus";s:12:"DOCUMENT_URI";s:26:"/sandconsole/web/index.php";s:13:"DOCUMENT_ROOT";s:32:"/home/users/xiemin02/yii/webroot";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_SOFTWARE";s:11:"nginx/1.8.0";s:11:"REMOTE_ADDR";s:14:"172.20.200.253";s:11:"REMOTE_PORT";s:5:"51534";s:11:"SERVER_ADDR";s:11:"10.99.37.55";s:11:"SERVER_PORT";s:4:"8335";s:11:"SERVER_NAME";s:11:"sandconsole";s:15:"REDIRECT_STATUS";s:3:"200";s:15:"SCRIPT_FILENAME";s:58:"/home/users/xiemin02/yii/webroot/sandconsole/web/index.php";s:9:"HTTP_HOST";s:16:"10.99.37.55:8335";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:19:"HTTP_CONTENT_LENGTH";s:2:"34";s:18:"HTTP_CACHE_CONTROL";s:8:"no-cache";s:11:"HTTP_ORIGIN";s:51:"chrome-extension://aicmkgpgakddgnaphhhpliifpcfhicfo";s:17:"HTTP_CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36";s:18:"HTTP_POSTMAN_TOKEN";s:36:"7b4e0f23-bbc0-2a39-efd2-b954f27371bc";s:11:"HTTP_ACCEPT";s:3:"*/*";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:23:"zh-CN,zh;q=0.8,en;q=0.6";s:11:"HTTP_COOKIE";s:172:"_csrf=98e22419fac7e04575b792c3ccab494ab2692e6759e0bea6d55e5dc803e6763da%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%221GCevuZ05TFS5XuA7bkMy2WJ4q-uVYgx%22%3B%7D";s:8:"PHP_SELF";s:26:"/sandconsole/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1471334418.8423469066619873046875;s:12:"REQUEST_TIME";i:1471334418;}s:3:"GET";a:1:{s:1:"r";s:16:"api/updatestatus";}s:4:"POST";a:2:{s:8:"hostname";s:12:"jfwiejfiwjef";s:5:"uname";s:6:"xiemin";}s:6:"COOKIE";a:1:{s:5:"_csrf";s:130:"98e22419fac7e04575b792c3ccab494ab2692e6759e0bea6d55e5dc803e6763da:2:{i:0;s:5:"_csrf";i:1;s:32:"1GCevuZ05TFS5XuA7bkMy2WJ4q-uVYgx";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1471334418.845715999603271484375;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1471334418.8457748889923095703125;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1471334418.8469460010528564453125;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1471334418.8472650051116943359375;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1471334418.8474290370941162109375;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1471334418.847682952880859375;i:4;a:0:{}}i:6;a:5:{i:0;s:35:"Route requested: 'api/updatestatus'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1471334418.8477280139923095703125;i:4;a:0:{}}i:7;a:5:{i:0;s:1206:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: api/updatestatus' in /home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2/base/Controller.php:125
Stack trace:
#0 /home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2/base/Module.php(454): yii\base\Controller->runAction('updatestatus', Array)
#1 /home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2/web/Application.php(87): yii\base\Module->runAction('api/updatestatu...', Array)
#2 /home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 /home/users/xiemin02/yii/webroot/sandconsole/web/index.php(12): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2/web/Application.php:99
Stack trace:
#0 /home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /home/users/xiemin02/yii/webroot/sandconsole/web/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1471334418.848700046539306640625;i:4;a:0:{}}i:8;a:5:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1471334418.8492119312286376953125;i:4;a:0:{}}i:9;a:5:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1471334418.8498260974884033203125;i:4;a:0:{}}i:10;a:5:{i:0;s:86:"Rendering view file: /home/users/xiemin02/yii/webroot/sandconsole/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1471334418.8500869274139404296875;i:4;a:0:{}}i:11;a:5:{i:0;s:88:"Rendering view file: /home/users/xiemin02/yii/webroot/sandconsole/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1471334418.8504340648651123046875;i:4;a:0:{}}i:12;a:5:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 172.20.200.253";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1471334418.8542621135711669921875;i:4;a:1:{i:0;a:5:{s:4:"file";s:67:"/home/users/xiemin02/yii/webroot/sandconsole/views/layouts/main.php";s:4:"line";i:88;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}}}}s:9:"profiling";a:3:{s:6:"memory";i:2692280;s:4:"time";d:0.01377105712890625;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:48:"/home/users/xiemin02/yii/webroot/sandconsole/web";s:7:"baseUrl";s:16:"/sandconsole/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:1:{i:0;s:13:"js/app/app.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:71:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:64:"/home/users/xiemin02/yii/webroot/sandconsole/web/assets/3984aa5b";s:7:"baseUrl";s:32:"/sandconsole/web/assets/3984aa5b";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:69:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:64:"/home/users/xiemin02/yii/webroot/sandconsole/web/assets/272145c2";s:7:"baseUrl";s:32:"/sandconsole/web/assets/272145c2";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:72:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:64:"/home/users/xiemin02/yii/webroot/sandconsole/web/assets/8e41bb31";s:7:"baseUrl";s:32:"/sandconsole/web/assets/8e41bb31";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:72:"/home/users/xiemin02/yii/webroot/sandconsole/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:64:"/home/users/xiemin02/yii/webroot/sandconsole/web/assets/8e41bb31";s:7:"baseUrl";s:32:"/sandconsole/web/assets/8e41bb31";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"57b2c812ced18";s:3:"url";s:68:"http://10.99.37.55:8335/sandconsole/web/index.php?r=api/updatestatus";s:4:"ajax";i:0;s:6:"method";s:4:"POST";s:2:"ip";s:14:"172.20.200.253";s:4:"time";i:1471334418;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
